This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2024.3.1)  3 FEB 2026 23:52
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./ET4361_LoRa_Interface_Group6_Report.tex
(ET4361_LoRa_Interface_Group6_Report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen197
\pgf@sys@shading@range@num=\count289
\pgf@shadingcount=\count290
)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box60
)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransparency.code.te
x
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Program Files\MiKTeX\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Program Files\MiKTeX\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box61
)
(C:\Program Files\MiKTeX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Program Files\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen198
\pgf@nodesepend=\dimen199
)
(C:\Program Files\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (C:\Program Files\MiKTeX\tex/latex/pgf/utilities\pgffor.sty
(C:\Program Files\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty
(C:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex))
(C:\Program Files\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Program Files\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex))
(C:\Program Files\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen256
\pgffor@skip=\dimen257
\pgffor@stack=\toks38
\pgffor@toks=\toks39
))
(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(C:\Program Files\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.
tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count291
\pgfplotmarksize=\dimen258
)
\tikz@lastx=\dimen259
\tikz@lasty=\dimen260
\tikz@lastxsaved=\dimen261
\tikz@lastysaved=\dimen262
\tikz@lastmovetox=\dimen263
\tikz@lastmovetoy=\dimen264
\tikzleveldistance=\dimen265
\tikzsiblingdistance=\dimen266
\tikz@figbox=\box62
\tikz@figbox@bg=\box63
\tikz@tempbox=\box64
\tikz@tempbox@bg=\box65
\tikztreelevel=\count292
\tikznumberofchildren=\count293
\tikznumberofcurrentchild=\count294
\tikz@fig@count=\count295
 (C:\Program Files\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count296
\pgfmatrixcurrentcolumn=\count297
\pgf@matrix@numberofcolumns=\count298
)
\tikz@expandcount=\count299

(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibra
rytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibra
rycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Program Files\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
)
(C:\Program Files\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen267
\lightrulewidth=\dimen268
\cmidrulewidth=\dimen269
\belowrulesep=\dimen270
\belowbottomsep=\dimen271
\aboverulesep=\dimen272
\abovetopsep=\dimen273
\cmidrulesep=\dimen274
\cmidrulekern=\dimen275
\defaultaddspace=\dimen276
\@cmidla=\count300
\@cmidlb=\count301
\@aboverulesep=\dimen277
\@belowrulesep=\dimen278
\@thisruleclass=\count302
\@lastruleclass=\count303
\@thisrulewidth=\dimen279
)
(C:\Program Files\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2023/10/27 v2.16 Sectioning titles
\ttl@box=\box66
\beforetitleunit=\skip53
\aftertitleunit=\skip54
\ttl@plus=\dimen280
\ttl@minus=\dimen281
\ttl@toksa=\toks40
\titlewidth=\dimen282
\titlewidthlast=\dimen283
\titlewidthfirst=\dimen284
)
(C:\Program Files\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count304
\lst@gtempboxa=\box67
\lst@token=\toks41
\lst@length=\count305
\lst@currlwidth=\dimen285
\lst@column=\count306
\lst@pos=\count307
\lst@lostspace=\dimen286
\lst@width=\dimen287
\lst@newlines=\count308
\lst@lineno=\count309
\lst@maxwidth=\dimen288

(C:\Program Files\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count310
\lst@skipnumbers=\count311
\lst@framebox=\box68
)
(C:\Program Files\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)

(C:\Program Files\MiKTeX\tex/latex/matlab-prettifier\matlab-prettifier.sty
Package: matlab-prettifier 2014/06/19 v0.3 A package for prettyprinting Matlab 
source code

(C:\Program Files\MiKTeX\tex/latex/base\textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)
\netBracketCount@mlpr=\count312
\blkLvl@mlpr=\count313
\blkLvlAtClassdef@mlpr=\count314
\emHeight@mlpr=\skip55
\jayDepth@mlpr=\skip56
\sectionRuleOffset@mlpr=\skip57
\toks@mlpr=\toks42
)
(C:\Program Files\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(C:\Program Files\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen289
\captionmargin=\dimen290
\caption@leftmargin=\dimen291
\caption@rightmargin=\dimen292
\caption@width=\dimen293
\caption@indent=\dimen294
\caption@parindent=\dimen295
\caption@hangindent=\dimen296
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count315
\c@continuedfloat=\count316
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen297
\caption@addmargin@linewidth=\dimen298
)
(C:\Program Files\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/07/08 v2.11c `tabularx' package (DPC)

(C:\Program Files\MiKTeX\tex/latex/tools\array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen299
\ar@mcellbox=\box69
\extrarowheight=\dimen300
\NC@list=\toks43
\extratabsurround=\skip58
\backup@length=\skip59
\ar@cellbox=\box70
)
\TX@col@width=\dimen301
\TX@old@table=\dimen302
\TX@old@col=\dimen303
\TX@target=\dimen304
\TX@delta=\dimen305
\TX@cols=\count317
\TX@ftn=\toks44
)
\c@theorem=\count318

(C:\Program Files\MiKTeX\tex/latex/lipsum\lipsum.sty
(C:\Program Files\MiKTeX\tex/latex/l3packages/l3keys2e\l3keys2e.sty
(C:\Program Files\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2024-01-04 L3 programming layer (loader) 

(C:\Program Files\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count319
\l__pdf_internal_box=\box71
))
Package: l3keys2e 2023-10-10 LaTeX2e option processing using LaTeX3 keys
)
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count320
\l__lipsum_a_int=\count321
\l__lipsum_b_int=\count322

(C:\Program Files\MiKTeX\tex/latex/lipsum\lipsum.ltd.tex))
(C:\Program Files\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2023-11-26 v7.01g Hypertext links for LaTeX

(C:\Program Files\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(C:\Program Files\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(C:\Program Files\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Program Files\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(C:\Program Files\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(C:\Program Files\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(C:\Program Files\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Program Files\MiKTeX\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(C:\Program Files\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(C:\Program Files\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(C:\Program Files\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Program Files\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(C:\Program Files\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count323
)
(C:\Program Files\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count324
)
\@linkdim=\dimen306
\Hy@linkcounter=\count325
\Hy@pagecounter=\count326

(C:\Program Files\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-11-26 v7.01g Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Program Files\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count327

(C:\Program Files\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2023-11-26 v7.01g Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4064.
Package hyperref Info: Hyper figures OFF on input line 4181.
Package hyperref Info: Link nesting OFF on input line 4186.
Package hyperref Info: Hyper index ON on input line 4189.
Package hyperref Info: Plain pages OFF on input line 4196.
Package hyperref Info: Backreferencing OFF on input line 4201.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count328

(C:\Program Files\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4786.
\XeTeXLinkMargin=\dimen307

(C:\Program Files\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Program Files\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count329
\Field@Width=\dimen308
\Fld@charsize=\dimen309
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring OFF on input line 6085.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.

(C:\Program Files\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count330
\c@Item=\count331
\c@Hfootnote=\count332
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Program Files\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX

(C:\Program Files\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count333
\c@bookmark@seq@number=\count334

(C:\Program Files\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(C:\Program Files\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip60
)
(C:\Program Files\MiKTeX\tex/latex/colortbl\colortbl.sty
Package: colortbl 2024/07/06 v1.0i Color table columns (DPC)
\everycr=\toks45
\minrowclearance=\skip61
\rownum=\count335
)
(C:\Program Files\MiKTeX\tex/latex/forloop\forloop.sty
Package: forloop 2023/05/03 v3.0 For Loops for LaTeX

(C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
))
\c@loopcntr=\count336
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 66
.

(C:\Program Files\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)
(ET4361_LoRa_Interface_Group6_Report.aux)
\openout1 = `ET4361_LoRa_Interface_Group6_Report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 66.
LaTeX Font Info:    ... okay on input line 66.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 66.
LaTeX Font Info:    ... okay on input line 66.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: custom
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 717.00937pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04675pt
* \textwidth=455.24411pt
* \textheight=717.00937pt
* \oddsidemargin=13.08827pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count337
\scratchdimen=\dimen310
\scratchbox=\box72
\nofMPsegments=\count338
\nofMParguments=\count339
\everyMPshowfont=\toks46
\MPscratchCnt=\count340
\MPscratchDim=\dimen311
\MPnumerator=\count341
\makeMPintoPDFobject=\count342
\everyMPtoPDFconversion=\toks47
) (C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Program Files\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@lstlisting=\count343
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 66.

(ET4361_LoRa_Interface_Group6_Report.out)
(ET4361_LoRa_Interface_Group6_Report.out)
\@outlinefile=\write4
\openout4 = `ET4361_LoRa_Interface_Group6_Report.out'.

<logoHUST.png, id=249, 284.7438pt x 427.1157pt>
File: logoHUST.png Graphic file (type png)
<use logoHUST.png>
Package pdftex.def Info: logoHUST.png  used on input line 75.
(pdftex.def)             Requested size: 80.61406pt x 120.92421pt.
LaTeX Font Info:    Calculating math sizes for size <13> on input line 87.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line
 87.

(C:\Program Files\MiKTeX\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line
 87.

(C:\Program Files\MiKTeX\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line
 87.

(C:\Program Files\MiKTeX\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line
 87.

(C:\Program Files\MiKTeX\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 8
7.

(C:\Program Files\MiKTeX\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <13> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 87.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9.62007> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 87.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.80008> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 87.

Overfull \hbox (24.0pt too wide) in paragraph at lines 87--107
 [][] 
 []

[1

{C:/Users/Admin/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Program Fi
les/MiKTeX/fonts/enc/dvips/vntex/t5.enc} <./logoHUST.png>] [2


]
File: logoHUST.png Graphic file (type png)
<use logoHUST.png>
Package pdftex.def Info: logoHUST.png  used on input line 127.
(pdftex.def)             Requested size: 80.61406pt x 120.92421pt.

Overfull \hbox (24.0pt too wide) in paragraph at lines 139--159
 [][] 
 []

[3] [4


] [5] [6


] (ET4361_LoRa_Interface_Group6_Report.toc [7{C:/Program Files/MiKTeX/fonts/enc
/dvips/base/8r.enc}] [8])
\tf@toc=\write5
\openout5 = `ET4361_LoRa_Interface_Group6_Report.toc'.

 [9] [10


] [1]
(ET4361_LoRa_Interface_Group6_Report.lof [2] [3])
\tf@lof=\write6
\openout6 = `ET4361_LoRa_Interface_Group6_Report.lof'.

 [4]
(ET4361_LoRa_Interface_Group6_Report.lot)
\tf@lot=\write7
\openout7 = `ET4361_LoRa_Interface_Group6_Report.lot'.

 [5]
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.276 	
        [1]
pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.291 	\end{equation}
                      [2]
pdfTeX warning (ext4): destination with the same identifier (name{page.3}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.328 	
        [3]
pdfTeX warning (ext4): destination with the same identifier (name{page.4}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.340 	
        [4]
pdfTeX warning (ext4): destination with the same identifier (name{page.5}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.368 	
        [5]
pdfTeX warning (ext4): destination with the same identifier (name{page.6}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.388 	
        [6]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 389.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `subscript' on input line 389.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 389.

<SmithChart.pdf, id=590, 614.295pt x 794.97pt>
File: SmithChart.pdf Graphic file (type pdf)
<use SmithChart.pdf>
Package pdftex.def Info: SmithChart.pdf  used on input line 407.
(pdftex.def)             Requested size: 341.43306pt x 447.00957pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.7}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.418 	-
         N·ª≠a tr√™n c·ªßa ƒë·ªì th·ªã: bi·ªÉu di·ªÖn tr·ªü kh√°ng c√≥ th√†n...
[7]
pdfTeX warning (ext4): destination with the same identifier (name{page.8}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.428 	\end{equation}
                      [8 <./SmithChart.pdf>]
pdfTeX warning (ext4): destination with the same identifier (name{page.9}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.465 	
        [9]
<fig13.jpg, id=639, 803.0pt x 1877.0125pt>
File: fig13.jpg Graphic file (type jpg)
<use fig13.jpg>
Package pdftex.def Info: fig13.jpg  used on input line 468.
(pdftex.def)             Requested size: 71.13188pt x 166.26024pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.10}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.485 	N
        h·ªù ∆∞u ƒëi·ªÉm nh·ªè g·ªçn, d·ªÖ ch·∫ø t·∫°o v√† ph√π h·ª£p v·ªõi ...
[10 <./fig13.jpg>]
<fig14.jpg, id=648, 367.47458pt x 367.47458pt>
File: fig14.jpg Graphic file (type jpg)
<use fig14.jpg>
Package pdftex.def Info: fig14.jpg  used on input line 505.
(pdftex.def)             Requested size: 170.71652pt x 170.7169pt.
 [11 <./fig14.jpg>]
<fig12.jpg, id=658, 523.9575pt x 470.75874pt>
File: fig12.jpg Graphic file (type jpg)
<use fig12.jpg>
Package pdftex.def Info: fig12.jpg  used on input line 542.
(pdftex.def)             Requested size: 142.26378pt x 127.81769pt.
 [12] [13 <./fig12.jpg>] [14]
<fig21.png, id=678, 1371.1225pt x 782.925pt>
File: fig21.png Graphic file (type png)
<use fig21.png>
Package pdftex.def Info: fig21.png  used on input line 595.
(pdftex.def)             Requested size: 369.88582pt x 211.20143pt.
<fig22.png, id=681, 627.34375pt x 565.11125pt>
File: fig22.png Graphic file (type png)
<use fig22.png>
Package pdftex.def Info: fig22.png  used on input line 606.
(pdftex.def)             Requested size: 85.35826pt x 76.89032pt.
 [15 <./fig21.png>]
Overfull \hbox (11.42558pt too wide) in paragraph at lines 617--618
[]\T5/ptm/m/n/13 - BÎ chuy∫n ^^_Íi ADC: C‚ 18 k∂nh ADC 12 bit (GPIO32^^UGPIO39,
 GPIO12^^UGPIO15,
 []


Overfull \hbox (9.56647pt too wide) in paragraph at lines 619--620
[]\T5/ptm/m/n/13 - BÎ chuy∫n ^^_Íi DAC: ESP32 c‚ 2 k∂nh DAC 8 bit (GPIO25^^UDAC
1, GPIO26^^UDAC2)
 []


Overfull \hbox (57.09769pt too wide) in paragraph at lines 621--622
[]\T5/ptm/m/n/13 - Ch•n RTC thÌi gian th¸c: C°c ch•n GPIO12^^UGPIO15, GPIO25^^U
GPIO27, GPIO32^^UGPIO36,
 []

[16 <./fig22.png>] [17]
<fig23.png, id=700, 1027.84pt x 704.6325pt>
